species,biomass_min,treeheight_min,soilmoisture_min,peatmap_min,biomass_max,treeheight_max,soilmoisture_max,peatmap_max,s2_NDVI_mean_min,hii_hii_mean_min,hii_population_density_mean_min,hii_power_mean_min,hii_roads_mean_min,dem_b1_mean_min,bioclim_bio01_mean_min,bioclim_bio12_mean_min,s2_NDVI_std_min,hii_hii_std_min,dem_b1_std_min,s2_NDVI_mean_max,hii_hii_mean_max,hii_population_density_mean_max,hii_power_mean_max,hii_roads_mean_max,dem_b1_mean_max,bioclim_bio01_mean_max,bioclim_bio12_mean_max,s2_NDVI_std_max,hii_hii_std_max,dem_b1_std_max,n_occ,AOO2km,EOOkm2,RedListCategory
Hericium erinaceus,43.706375,12.821930625,12.704528125,0.40257375,227.54789375,130.986578125,74.69183937500001,1.3765625,-0.0974249323806983,447.990978094356,116.15429327289948,0.0,41.00381348867233,9.18648911266168,64.77724390495439,512.9438207011557,0.0605589606431565,118.52895001474258,4.821563375458981,0.8282897659924644,4626.482275581147,944.4696734849416,900.0,856.921556875658,169.47043245215576,78.26646999861899,861.119619878224,0.7473597335655657,1050.1227214309215,36.87958577045468,118,168,73060.7414503463,CR
Pyrenula coryli,43.511624999999995,25.7057625,9.025325,0.5515875,168.2339375,103.4581375,67.9576,2.0079624999999997,0.2199613980829868,316.48686410489057,22.080221827078457,0.0,270.203001859456,11.581903927123337,12.619149920425096,513.2676224952893,0.1133969745726644,95.61838278041104,7.415561289294055,0.7445234049934297,3313.1583446661557,708.8455127810554,619.2633265976483,889.6214991470325,603.316327302542,73.40348255566327,1001.6717607053752,0.4430386219912527,1008.198297282155,66.42923688367853,21,44,167915.550810843,CR
Artomyces cristatus,29.248309375,63.21433,18.683750625,0.5249137500000001,128.97178749999998,107.73999374999995,58.86440374999999,1.3814093749999998,0.2385080857884656,421.5852809180074,101.99040504949298,0.0,261.366836182832,124.89818478614669,50.237331598352974,778.3696968166788,0.0570509701981139,106.18187871838656,14.733564153621574,0.8259650782145334,1052.600534295541,253.988237125354,0.0,606.5671191055693,232.3679533594021,60.00733059206792,813.1034636480077,0.4349949894549018,316.1123204405029,34.21497684219625,84,72,730.726937618866,CR
Toninia plumbina,31.629375000000003,47.689196875,18.10870625,1.100140625,131.654609375,105.010271875,75.32530312499999,2.9785781250000003,0.0614523792287099,241.82108984348895,103.0165962513726,0.0,30.192291226501393,48.20924092622965,49.08377108353845,609.4463725373528,0.0276118403259809,76.9009150519818,6.920998748715159,0.7983954360763418,1046.7192428920523,249.97759726873437,288.67609047080043,667.1279400101308,230.87292309802092,67.03080294279432,794.0657802368146,0.3308135684182932,454.1038412289279,49.24842123378431,46,16,103408.165922057,CR
Pannaria rubiginosa,44.792625,27.339225,22.481415,0.57256,145.13087499999995,100.81978999999995,75.35808,2.978485,0.0652924179186365,348.03980255919436,80.36624205021195,0.0,69.45511723781165,99.86202595242575,13.093470596462009,661.4262177160557,0.0323569501860259,86.14560597445922,6.868371676919729,0.8141085087802362,1514.3313481148275,394.08594609430054,543.7438470788003,676.2658016897816,594.1629104440781,67.03637930415358,915.0909779997947,0.4375583331977182,635.7583428238187,60.65663393651363,90,92,64763.1870257727,CR
Russula puellula,71.59175,36.8805575,15.3082525,0.63038,183.9406,119.63727,80.841125,1.3533799999999998,0.2435157172426535,747.5951976629773,210.8497127918208,0.0,142.35185815527328,21.34618015460369,54.34732538128581,603.5770900546559,0.1509004215344689,180.40124480708388,5.403702185580553,0.7649207472821714,5122.212758019285,999.1071890780048,945.8065877290632,886.5590005895825,236.2964098925139,77.45241088996084,806.5006744001902,0.4147436578173837,1158.3533046460411,33.551293920709426,13,48,28379.1120146108,DD
Trichoderma seppoi,32.65516875,42.012963125,30.564311875,1.14246625,87.85846875,81.12339625,54.996315625,2.0627206250000003,0.4093331969286226,113.22796809577258,19.71086726518678,0.0,71.26193916685678,70.44283783056201,-7.781239133221748,480.5594890532875,0.0571963591738505,35.766057711179045,13.356359909249903,0.7673082164837023,3587.0313310408924,781.8531762703993,896.8231183095991,740.1830224306964,609.2744370721871,41.79978813271876,643.9905847844128,0.2746271797764498,774.3580458033521,55.56147369062892,10,36,97119.6300998423,DD
Butyriboletus subappendiculatus,40.940625,36.6898875,17.7614125,0.7024125,160.8660625,101.73565,50.6986,1.4129,0.2310498865820533,908.428723815377,246.5317623301012,0.0,327.30639074280276,23.482723612388657,50.51602083859759,634.3056705303985,0.108716048511242,353.95363624162485,10.786106963106018,0.7508830739827237,4481.640467330772,961.7589275969356,900.0,867.8834294061877,256.51196777558687,71.58381653702148,856.6471020906889,0.4295763674901675,1359.1907703446668,43.49151133049861,23,68,7123.15188366406,DD
Inocybe haemacta,45.966171875,28.53593125,13.119575,0.870753125,194.93553125,118.197290625,33.195565625,1.0620500000000002,0.368171598026839,1147.268463540871,268.89222951760536,78.61639908508451,186.4466377713028,8.57676520966221,74.00004548672015,604.823203376898,0.1393143569364596,251.80483235492432,2.5540474804304014,0.763995372013431,3593.551164072878,961.3669420010629,900.0,611.9920947660523,92.03640802011702,79.66602064614986,690.1224276422744,0.2897789785502781,664.8712283312486,34.76990842218673,16,28,4617.44792407684,DD
Ramaria tridentina,56.946975,72.35249499999999,23.2109,0.97612,125.08985,102.4471,50.91366000000001,1.4012600000000002,0.1596692713766366,153.22207308226814,107.53209862536634,0.0,39.62251324849946,26.374428539829843,38.114828444928925,584.3238742194288,0.0731074367484001,14.70985916918375,12.09910672457279,0.8222159027514069,1559.151173949188,330.61805698012745,177.84958638815002,774.3276500390224,315.0769673098409,57.99924550505266,733.383742032607,0.35104103873697,674.0296564864389,37.352837129649195,116,60,33956.5835833452,DD
Plectocarpon nephromeum,41.837890625,10.816659375,30.30521875,0.259865625,117.8249375,56.51014375,184.441021875,1.8220875,0.2635310687909742,397.79301444142504,27.513323522328648,0.0,212.1449583751484,406.8319998349581,11.92792538133157,618.5314232157333,0.0444197295893839,143.30677275782435,27.40667686053504,0.8757156207113166,1298.8086388751751,161.729574172425,11.29255995909319,748.4888435058431,547.7293378506844,24.93669630888721,1046.4297967965235,0.3652908857599245,529.7455675032744,110.75878516881448,16,48,17559.7412416676,EN
Buglossoporus quercinus,49.299856250000005,7.100875,15.7073,0.054925,240.967125,99.49285187499994,96.4473,1.612393749999997,-0.2053913858735481,342.08919433389485,158.8506663735507,0.0,43.13264602276043,3.6027355301478816,59.18642009866363,491.0050051730569,0.064363700065326,8.084587531566193,3.022769196816734,0.7180702338688191,4469.0164783231,920.1459635253794,900.0,828.3252528472276,176.35094126704985,76.26256240895333,703.7714234648811,0.7495106418373356,1258.0187281546362,29.891007273883577,111,276,83246.2179787336,EN
Bacidia laurocerasi,24.47325,51.87496875,17.4119,0.8749875,133.15671874999998,120.43215625,66.68753124999999,1.7394937499999998,0.347310086758845,190.1391033781258,30.612602580493917,0.0,43.20201533044089,27.89147099713858,22.811312059650874,515.5734148694117,0.1113966657883458,74.56059177778033,6.59430716925432,0.8033138691406235,3152.8525779401793,818.4765410214911,900.0,803.5856766931824,323.4023315456179,76.89923213243021,653.0275492956014,0.32471341673002,1605.100272568461,83.6985424501373,31,48,156756.284323625,EN
Pyrenula nitidella,50.593430625,22.611321875,12.80125,0.495088125,207.415915625,104.63661062500005,61.817231250000006,1.229100625,0.0188052382388804,484.4298741356486,174.5942096520523,0.0,97.63613005202352,15.77030548299019,59.076515163061934,516.7690589198965,0.1045971855101905,188.41626763596383,5.602716357261822,0.7594517839014596,3342.477979313353,767.0777076828692,847.4210640618277,897.9289122608554,150.13652423311947,77.47713164781585,763.8679678143687,0.5060149738539114,1042.592827977791,47.89574197605516,100,148,85621.8405781592,EN
Leptogium cyanescens,45.73425,28.16976,20.84131,0.5736,189.34327499999992,109.250095,82.834595,1.954325,0.0644843829140697,234.42933708614808,72.1924681243517,0.0,23.042830952895013,21.581112233750986,25.608738534667584,509.31482105895793,0.0190848740944306,46.81652414402193,5.62637205159882,0.7989073164406518,2275.640492057343,635.3340648555039,828.4824225037864,739.6152418683583,422.7177468265528,73.90775044320668,862.4539792440307,0.5787563962555284,628.4477676993188,43.08451069067418,278,372,192866.348184199,EN
Mutinus caninus,37.75275,18.834025,9.285275,0.707775,215.43925,141.98195,61.0061,1.553425,0.2538103956162619,363.4752563725798,198.3128849668072,0.0,37.96719169549737,9.689857788269617,66.77879521653628,598.3194350658091,0.0896861431069096,108.82164314951132,3.619168252269735,0.8319705986447188,4428.916468535344,902.8541134731718,900.0,850.2693531157687,168.9927058410632,79.05998054603313,883.029533005018,0.4243652534669936,998.4409463288928,49.162669909410944,445,976,30180.4300971971,LC
Aspilidea myrinii,8.044427500000001,0.0,4.5767412499999995,0.0,255.0,18.95656,255.0,1.48411625,0.0278392573561396,27.21922583127378,6.314483256164652,0.0,7.341632412005907,673.2111039271706,-40.18055167823105,512.20603942363,0.0349920228319786,2.7282411147614303,32.86963334357738,0.681733010372587,731.2271204219401,209.71399148756777,84.75365319624622,223.9127564527503,1259.155890285827,6.408319840091444,1040.9796696960432,0.2994907109365584,431.03143093916253,151.12434702263755,20,68,100028.754485788,LC
Naucoria striatula,46.280403125,19.132659375,14.819461875,0.672048125,206.17042812500003,142.94791312500004,71.80116812500002,1.7853675000000002,0.1096553403078059,699.3867144726173,114.88699909168716,0.0,33.63134163979606,9.475063214168646,40.9104491010205,515.735827426618,0.0735686134267361,169.1150320102204,4.276671278683114,0.7833710142719296,2905.525396147722,697.5400975253792,833.650692618339,741.8574977709344,231.17558910511517,77.22856411177274,837.9674698051065,0.7188929710771094,898.2765447838265,48.29484384074493,52,172,167496.422927657,LC
Melanoleuca strictipes,38.130375,18.18773875,18.2571225,0.533811875,206.03942187500007,104.31284937500004,76.44625750000002,1.97965,0.1276051519025915,348.36589749289027,100.12383182362554,0.0,28.45890939099788,11.1997006359305,22.540804068906624,538.3218807581604,0.0732346081373968,79.40782585944497,5.148569132509693,0.8348694186884797,3480.202996371612,879.6315476545263,900.0,802.9911785417149,345.84427958213973,76.56586068217479,876.279041404205,0.6202779318012219,936.6055113592012,54.28811208105341,546,1548,318029.739357823,LC
Lepraria jackii,35.197875,29.363899999999997,18.90163125,0.5147499999999999,188.42890625,116.9236875,62.94976875,1.90088125,0.175360959883707,296.47600962571323,16.541556293170274,0.0,127.56809629275789,19.012896474133218,7.396031193076778,513.1949895575441,0.0704239936656276,44.20125268124396,6.108748367977617,0.832512363845142,4003.002186346279,905.35519542858,909.6483294171256,866.15056108,711.1137965707102,76.55374966803402,822.7704581002572,0.3227930583325193,945.1076000863928,43.96129230991063,31,96,158882.020115718,LC
Conferticium ochraceum,34.857,32.000275,19.90681,0.70704,160.30202499999996,115.86106499999998,69.7293,2.232075,0.1528308754567833,195.31545137537836,21.1597630204235,0.0,99.78205116196293,21.777486339163467,2.1039656295042723,556.3838937413503,0.0611294963674807,32.847577805576776,7.14424416401252,0.8064105381065928,2932.5456190248315,717.0285245629826,839.5219916453814,775.7379262505264,672.7387956170957,60.81870273012024,790.4048094788453,0.3948474008691925,1272.89219589993,66.40617718961406,315,916,348179.653699063,LC
Micarea denigrata,41.6882475,12.476875,15.0582025,0.493165,214.06045,108.1473025,79.92754249999997,2.1819325,0.0524633841476773,185.08333938227983,26.749617232364244,0.0,15.136946568115404,8.804503146699453,-5.013382251270179,511.5720019364586,0.0878722724359363,25.88266090901367,5.31430198681122,0.8031944291788153,3713.872228699683,888.0717073815626,900.0,843.3693033570011,510.3687952881324,74.86804467270827,920.7198557973866,0.4802796690478184,1064.938446314982,74.71351514023719,199,712,488864.931448,LC
Stereocaulon subcoralloides,31.998225,25.56362,14.6002975,0.3463975,195.3969375,103.9756625,80.23952499999999,2.00135,0.0668139449758405,242.91550698592113,44.65530709171269,0.0,29.001665153749165,7.6515856901938735,25.31636814900694,507.6604163142887,0.0986322378195236,32.83984285502487,8.423065731451256,0.7310772928912064,3991.968911782295,990.2493445314424,900.0,829.4964644675011,333.7115575303124,74.77442546848364,840.696078987095,0.5256197924746485,1143.4279768310746,43.259693706343846,47,164,207667.339833176,LC
Albertiniella polyporicola,61.8914875,26.33867,20.95449125,0.90601375,196.1098625,92.45687499999998,64.14692,1.8168737499999992,0.2821911342414922,917.7446834839864,290.8510599141433,114.6861006415458,65.5914339325537,13.400346104715585,54.55689757673818,540.408569024919,0.1316556753376929,141.86499764975326,5.914459029636411,0.6366776653258114,4411.238778184443,992.686962323518,904.2752192749964,844.558916467089,190.68378976896713,77.9292627854357,789.1141411572905,0.4118726895266532,1421.2403108671228,39.473506823784106,23,64,67941.2581805788,LC
Lepista sordida,34.566818749999996,6.32675,12.338195,0.4967875,239.198875,104.51960249999998,69.10176374999996,1.7821899999999984,0.0828772066555887,720.5991993260114,152.5034788746251,0.0,40.49828917338126,6.613137756069521,52.13773535716335,498.4210418735954,0.0744754899621949,153.523641774172,3.502370049824237,0.7913295392845103,4337.728030311344,959.7975634447592,900.0,836.897153493939,204.04282106053617,78.37089128167135,782.0166695389827,0.6021624720933144,1094.4790365932106,38.99194808407928,343,964,183167.322758753,LC
Amanita citrina,41.244725,21.11475,12.297955000000002,0.320405,205.496275,125.537575,94.7937499999999,1.724162499999998,0.0998982751642542,499.8635356558513,154.5936366514523,0.0,37.07892869166507,7.955871213214656,55.724671493693194,507.48552770324847,0.0773735381890181,111.57010535813237,3.929334046190316,0.8004929304992501,4317.379658517732,955.1944238625208,900.0,841.8036567393754,184.5673952825518,78.01031057793668,864.7562420619174,0.5769369791736926,1122.2686327898266,41.16533360884443,4775,8624,206449.605773954,LC
Urnula hiemalis,42.452025000000006,23.1198375,15.31605,0.7091624999999999,192.3451875,89.2724125,67.3717125,1.7054874999999998,0.0710419889333502,684.3964592205251,62.041720125807046,0.0,143.7433919060493,8.368868278368007,-4.547786279667903,467.0660067118726,0.1020216850508894,204.69987638293705,3.489170998348055,0.7028140224861803,4568.135563287841,926.2590524675198,916.4811282081596,853.3721535212096,275.05594271028303,75.0,692.6142725957143,0.3563147090541149,1217.2373565189089,36.780014445311394,182,236,299009.446922885,LC
Cetraria muricata,32.178440625,11.906823125,14.22743625,0.392634375,217.3737656249997,106.362245,86.25141624999988,1.8314168749999984,0.109224927384763,200.97616221649432,100.85818215512708,0.0,73.515762412036,6.688568337863467,19.118334341067285,502.7401873377069,0.0716834521428292,37.487436219632855,4.3826360129518065,0.7725103153250937,3876.515660213444,974.7274904771372,900.0,833.6747093411592,499.8466401121456,76.9802975238363,774.7425991508335,0.4779366110198485,1030.5903849318065,48.95498500226814,144,440,355359.277016832,LC
Nephroma parile,32.172690625,22.800509375,17.947334374999997,0.6210775000000001,148.75427812499998,108.943931875,75.88252687499997,2.2774681249999995,0.1334902512770105,61.484305852357416,12.681950288903158,0.0,17.220906483683788,30.081959313875902,-9.811128546021113,487.7862361018024,0.0593448268854816,7.567529143763866,7.632499100850591,0.8282938248653768,2006.9485483719131,529.5392251456755,723.9251480838305,720.0834853493955,652.4841471251601,69.43168869417033,914.580626075431,0.4471717943273504,692.518218477581,79.02007349776562,14717,32556,598549.639497266,LC
Placynthium nigrum,25.6768075,1.246985,10.5803925,0.0195075,253.23325,87.31351249999999,99.17882749999998,1.5360549999999995,-0.0531507251844753,448.0809682320263,128.85951721451346,0.0,78.09085997293612,3.757282091521692,26.95722568304301,488.6076328509892,0.0990585178183046,112.63817179494256,3.6258574132270542,0.781330315763362,4200.702294857726,867.5736417617072,891.8900365152023,878.9418312465974,385.5791135652197,76.42231112793183,751.051546175803,0.507274864252283,1030.9373660666838,35.42957268451494,159,448,231828.517081332,LC
Inocybe hirtella,50.997190625,20.013625,12.71143625,0.5847899999999999,206.8753531250001,135.181225,113.094475,1.9625006250000008,0.1549605412300736,564.3976614532841,175.86227777993815,0.0,16.057873126279873,9.46952847793903,53.84980021206996,489.1377237303316,0.0841516303477693,132.96552364385144,3.4234885259035317,0.8068485867444429,3494.5513822910307,891.3636140721256,898.0419563808772,831.7226000853431,171.5933356425884,77.50496460073187,770.5260767960658,0.5317597524573439,843.2872994109445,41.94680330223246,316,648,158154.971857517,LC
Cortinarius rubellus,34.379475,40.0166425,18.7032075,0.73975,152.658125,118.0484325,72.00872499999996,2.2037299999999997,0.1876091748845541,325.1643915486312,101.52296832729178,0.0,52.98926070449127,27.33276902977773,24.4319226952816,546.0478315288395,0.0685489906972726,66.09841847886439,6.8625836455600275,0.8207562131666569,3141.670916447511,854.2741548034818,900.0,776.1089236933879,289.145336696864,72.81356722584893,910.7252074062218,0.4861274434551167,967.6955753807568,43.69966470891728,2286,4492,342920.025928428,LC
Tetramelas triphragmioides,32.98469375,10.57345375,14.895265625,0.73698875,186.00475624999993,72.325299375,59.083718124999955,1.7392193749999991,-0.0341932006898477,24.876981428132435,8.529786012608747,0.0,16.347195415523736,584.7910420588524,-5.0915334379420205,614.1932037753486,0.0395554801130579,3.0892440132394143,25.87089470451896,0.7822089923915323,1095.1857625190828,94.27845050513956,18.702302028829273,693.6842498895904,873.307862807794,14.943001252629898,845.1106739322963,0.2979287513613319,514.8428043568449,82.71259031757651,22,80,7932.47469999512,LC
Calloria urticae,48.095355,6.82735,11.44775,0.5829000000000001,233.00324999999995,102.12485249999996,70.66302499999999,1.5748274999999994,0.0454219800065,882.2345933107343,193.73217385139444,0.0,110.36784725350928,7.74156092833474,53.880858758417595,521.3597774758504,0.082876990212329,185.27270332212584,3.2351774350962756,0.7133203599440406,5121.640268656846,997.9291655431626,935.073599338423,890.9589535807935,194.23299246907075,79.44351335686513,830.2155290247725,0.5647303211737482,1207.784803355561,35.23626555030517,481,1272,184172.474362461,LC
Mycetinis scorodonius,42.282125,9.73366875,14.2442125,0.46555,222.0523125,106.64550625,80.759975,1.77888125,0.1151167991917891,503.2419426851968,137.04161786341396,0.0,39.55421818109463,7.445591593573583,50.13737540764565,506.88206343908985,0.0848171097447589,115.10318525506428,4.234006489326254,0.809041562675668,4216.708284392571,952.8464415149368,900.0,840.6360808549293,211.151363754615,78.1281693010071,812.1342127636808,0.6149805297463571,1081.9097246100396,41.45553391859468,1823,4408,246368.173964788,LC
Blastenia crenularia,43.57975,8.2365,17.853225,0.00585,232.844875,93.15375,206.951275,1.39755,-0.0753569808715045,548.5443392810564,133.1690984665101,0.0,35.629995514749474,4.36001992780639,56.97838230296664,504.2860425710403,0.1103240297014686,66.43846515969007,3.831718168532265,0.8194796471271736,2866.161561192099,830.7441641119837,883.202923126256,725.169368155043,129.82564472997305,76.73748809329923,863.4070667597678,0.627388464800529,784.2854996156873,42.5131390599757,122,372,119403.349582125,LC
Bovista furfuracea,30.996890000000004,3.7422175,11.51339875,0.447655,244.5466375,89.61018125,72.43657999999999,1.543525,0.1539176547215331,759.909817373636,177.67706053363844,0.0,44.99954221134631,6.613769045061694,54.135407719580414,481.9970980825913,0.0743170207244924,105.39174891023396,3.169034430008929,0.7682009118343827,3967.177649068726,913.516058894828,895.2503466705132,816.0927810127888,210.5383970422687,78.18625173674393,742.2759914381301,0.4814375424668952,1049.3232480713848,27.94974883612047,251,532,143706.350293407,LC
Lecanora caesiosora,44.8032125,17.571535,18.110145,1.0215725,183.29275,98.595865,71.37461750000001,1.7296075,0.0866784489064602,103.26078931300606,13.549012843556811,0.0,27.67085274788804,46.12100641996034,1.0779750445226934,572.1619967386519,0.0936498631679407,7.807100930078054,10.184770737223564,0.8021939669730158,1998.325653705144,512.5652866111266,699.5881359746232,701.4648748474327,786.8238236621308,72.77782586144635,974.6255191547664,0.3925697727687885,634.0099296453043,95.52273396203888,29,104,124994.978923885,LC
Ochrolechia androgyna,36.9903625,16.1661875,16.351893750000002,0.4797625,205.23240625,106.468225,79.48466875,2.15478125,0.0854610137905452,107.36570344643492,22.76351337226142,0.0,28.15785390714352,13.64800960049228,6.427357120316979,514.066224415535,0.0680880885554981,7.272245205547389,6.210273407734627,0.8401726692158749,3760.752208426377,914.0884903475848,900.0,806.7458295532631,654.2300974259322,76.0,922.2212036441928,0.5950511867362376,1076.3440116360175,66.1347744530591,861,2212,405076.428451219,LC
Micarea nitschkeana,41.629887499999995,6.266545625,17.52409,1.049411875,238.358825,114.97634,78.14874812499998,2.426608749999999,0.1778079285807136,322.2782935174434,15.84389886808166,0.0,78.67795904637039,16.206690786246803,11.25372416842059,506.3593396432297,0.0673406299616386,51.98722769191274,4.298794921268287,0.8182730327742359,1949.6418307665217,594.9371509937489,689.7160528077551,602.1316170367656,629.9044019103536,77.06771116684082,947.4981696162616,0.3463551545132197,685.3146297732567,87.32089257953268,20,76,176902.612043828,LC
Inosperma calamistratum,34.80364375,16.89011125,18.2900875,0.568255,177.12391874999946,123.22207124999996,63.72560499999997,2.0470224999999993,0.2644932984051754,175.62421788344176,25.84065167370581,0.0,22.802844956966585,28.088179758862108,1.9191693980234896,554.1019407958946,0.0798423984258691,23.50893044118035,8.787452953368199,0.856613066363572,2655.7519756278853,823.5581180985896,900.0,674.0052770849836,688.5018798546987,72.22618148984128,920.6165428785428,0.4935905227670787,892.461928675902,80.91918772688881,200,560,404446.979070247,LC
Iodophanus carneus,39.8931675,13.076935,20.98801,0.6690175,213.3331625,98.96567749999998,67.549495,2.405115,0.1724718888816646,950.2049525527724,218.60527706677013,13.20721657178328,98.9353572369292,6.62563041306857,33.65452897158945,541.8081937066746,0.1149747777423328,97.5019125413454,3.5563766360114273,0.746519553096735,5467.896290771285,998.8651504781774,919.2357293395672,865.4009861959036,287.7539381607696,79.94701980782425,765.4750534395995,0.415363646146305,829.9195104356982,46.815293238953785,13,44,112936.276044856,LC
Biatora meiocarpa,40.78849375,4.376656250000001,19.205205,0.62873875,238.2940625,94.31151375,83.26292124999989,2.0135575,0.2950827823288809,82.82001703555446,12.33485275553378,0.0,28.016448960624945,47.33466796848816,-21.886924041114113,467.9897365578494,0.0737000261382505,9.200487925090812,12.8390872299716,0.7927728363550205,2630.4698607342893,589.6380095342569,624.4484266371761,796.8247300678868,771.311708708848,62.19515253605308,978.6868084340804,0.3801290994721848,842.5243627659174,104.07875350985476,36,144,268131.947911072,LC
Cladonia ramulosa,26.26120125,25.248500625,17.703635625,0.527869375,187.129365625,110.389625,72.03285187499998,1.8431024999999963,0.1111321818535319,548.0452492926711,131.19840952361096,0.0,43.17642887424745,13.764096555162547,52.975815751643594,527.8106312112034,0.0693615004859189,112.7164271418066,7.060304844849031,0.8319819989577935,3665.761480284887,787.5607241227322,884.4271534869337,863.5865102869626,254.44920534722016,76.7309610493429,927.5237743561262,0.4444640743701804,1167.8368601224545,50.24046446184715,38,124,113316.84914286,LC
Xylographa trunciseda,31.9378,25.973585,17.740630000000003,0.3405700000000001,151.4217749999999,99.95007,81.72132999999998,2.2600249999999997,0.2373181097355247,44.84058219205268,15.486469219983272,0.0,7.960183051019696,34.08370376906146,-1.7867234453469285,514.5210912909083,0.0775319944974054,8.137889699738952,7.697825229128393,0.7973503468559585,2040.7246508028709,406.7022172307815,627.700177280991,764.7884564872263,772.2070385361452,67.50761697021956,1026.8765659410503,0.4783536187454694,733.3495035082449,75.94530826759372,50,176,250638.365950739,LC
Rinodina mniaroea,15.144615000000002,1.4755325,11.3761125,0.8618725,254.7550125,46.024205,40.5771875,1.46077,0.2002442387629815,88.65584020033101,10.00680060073351,0.0,53.73020731601795,666.3829424388103,-11.838672851636982,662.5037362435526,0.0820382707487998,11.163249376921431,30.07051067846965,0.7397994100062809,861.2880130447976,204.6941436771716,92.65065063056164,666.4640694282832,1104.888666770291,10.853240278607336,1021.5309986718304,0.3567743528699418,499.0925084134826,113.51235306113162,13,40,10475.885833423,LC
Laccaria laccata,38.239531250000006,18.082844375,14.159355625,0.48048125,205.60569374999983,114.12693124999996,79.27376874999972,2.0041043749999976,0.1340037033050078,286.2459777031145,64.60758615020221,0.0,35.70962720657584,10.31885358937026,18.81380756035236,519.957404520485,0.0717181015599628,63.729741529239085,4.925742311482226,0.8192115276933984,4077.8460552367737,943.2215474604368,900.0,828.7202679653909,399.38388761035065,77.60778507069226,853.9197727922314,0.567797142137564,1071.817248431524,48.03424467305926,8894,15560,451802.050913763,LC
Usnea hirta,38.587725,14.431098750000002,16.950284375,0.3536375,214.26300312499995,104.739145625,89.47793812499997,2.21682875,0.0310033211652932,268.9482644160177,71.67996832579303,0.0,45.12101441248435,7.991655699549654,19.217039537671,514.4573603551797,0.0826788193992614,44.47172108289075,4.612825817569923,0.7910888217746248,4184.970589007332,934.1470402588296,900.0,844.7736249170358,371.5255892282568,75.04768139067706,777.6947588277741,0.5867197468068346,1362.4447346655568,38.92380316691308,2002,5020,431407.931967538,LC
Rinodina exigua,30.9904375,13.057825,14.0683125,0.5042,216.4786875,101.54348125,72.446575,1.7177125,-0.0664488403984702,440.9455948987787,104.41160011578236,0.0,17.817310430048156,6.544368759498332,32.543735211935214,491.639442441838,0.0764266938236208,70.65447658729096,3.3273194394436025,0.7775018536234977,5157.899344467101,931.564525197648,922.7853584521636,895.4029168406565,354.83255283318135,77.83331611805065,767.2161579636895,0.5584558964437363,839.5455555030793,39.45390295883876,132,388,233388.841310787,LC
